Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Diplom\Product\beauty_studio\templates with glob **/*.
Watching dir D:\Diplom\Product\beauty_studio\templates with glob **/*.
Watching dir D:\Diplom\Product\beauty_studio\locale with glob **/*.mo.
Watching dir D:\Diplom\Product\beauty_studio\locale with glob **/*.mo.
Watching dir D:\Diplom\Product\beauty_studio\base\locale with glob **/*.mo.
Watching dir D:\Diplom\Product\beauty_studio\base\locale with glob **/*.mo.
(0.000) SELECT "base_image"."id", "base_image"."title", "base_image"."image", "base_image"."updated", "base_image"."created" FROM "base_image" INNER JOIN "base_service_images" ON ("base_image"."id" = "base_service_images"."image_id") WHERE "base_service_images"."service_id" = 22; args=(22,); alias=default
"GET /services HTTP/1.1" 200 66432
"GET /static/styles/services.css HTTP/1.1" 304 0
"GET /static/scripts/service.js HTTP/1.1" 200 6040
"GET /static/filesForService/image_10.png HTTP/1.1" 200 1012702
"GET /static/filesForService/image_9_1.png HTTP/1.1" 200 1522164
- Broken pipe from ('127.0.0.1', 57035)
"GET /static/filesForService/image_8.png HTTP/1.1" 200 2704005
"GET /static/filesForService/video_2024-05-22_21-33-34_k8NUkIL.mp4 HTTP/1.1" 200 10340265
"GET /privacy HTTP/1.1" 200 40976
"GET /static/styles/privacy.css HTTP/1.1" 200 2884
"GET / HTTP/1.1" 200 14623
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-19 21:16:23.883274' AND "django_session"."session_key" = 'b4ittah8z4zvzl3hvr9odmdkc7a3ivyj') LIMIT 21; args=('2024-06-19 21:16:23.883274', 'b4ittah8z4zvzl3hvr9odmdkc7a3ivyj'); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type"; args=(); alias=default
(0.000) SELECT "base_service"."id", "base_service"."title", "base_service"."hours", "base_service"."minute", "base_service"."cost", "base_service"."description", "base_service"."videos_id", "base_service"."type_id", "base_service"."updated", "base_service"."created" FROM "base_service"; args=(); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /order HTTP/1.1" 200 25593
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-19 21:22:16.179592' AND "django_session"."session_key" = 'b4ittah8z4zvzl3hvr9odmdkc7a3ivyj') LIMIT 21; args=('2024-06-19 21:22:16.179592', 'b4ittah8z4zvzl3hvr9odmdkc7a3ivyj'); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type"; args=(); alias=default
(0.000) SELECT "base_service"."id", "base_service"."title", "base_service"."hours", "base_service"."minute", "base_service"."cost", "base_service"."description", "base_service"."videos_id", "base_service"."type_id", "base_service"."updated", "base_service"."created" FROM "base_service"; args=(); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "base_type"."id", "base_type"."title", "base_type"."updated", "base_type"."created" FROM "base_type" WHERE "base_type"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /order HTTP/1.1" 200 25593
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-19 21:22:17.159165' AND "django_session"."session_key" = 'b4ittah8z4zvzl3hvr9odmdkc7a3ivyj') LIMIT 21; args=('2024-06-19 21:22:17.159165', 'b4ittah8z4zvzl3hvr9odmdkc7a3ivyj'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "base_order"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "base_order"; args=(); alias=default
(0.000) SELECT "base_order"."id", "base_order"."name", "base_order"."lastname", "base_order"."number", "base_order"."confirmed_id", "base_order"."updated", "base_order"."created" FROM "base_order" ORDER BY "base_order"."created" DESC, "base_order"."id" DESC; args=(); alias=default
(0.000) SELECT "base_conditionoforder"."id", "base_conditionoforder"."name", "base_conditionoforder"."updated", "base_conditionoforder"."created" FROM "base_conditionoforder" WHERE "base_conditionoforder"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "base_conditionoforder"."id", "base_conditionoforder"."name", "base_conditionoforder"."updated", "base_conditionoforder"."created" FROM "base_conditionoforder" WHERE "base_conditionoforder"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "base_conditionoforder"."id", "base_conditionoforder"."name", "base_conditionoforder"."updated", "base_conditionoforder"."created" FROM "base_conditionoforder" WHERE "base_conditionoforder"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "base_conditionoforder"."id", "base_conditionoforder"."name", "base_conditionoforder"."updated", "base_conditionoforder"."created" FROM "base_conditionoforder" WHERE "base_conditionoforder"."id" = 3 LIMIT 21; args=(3,); alias=default
"GET /admin/base/order/ HTTP/1.1" 200 14297
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-19 21:22:17.225028' AND "django_session"."session_key" = 'b4ittah8z4zvzl3hvr9odmdkc7a3ivyj') LIMIT 21; args=('2024-06-19 21:22:17.225028', 'b4ittah8z4zvzl3hvr9odmdkc7a3ivyj'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 16066
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'base.urls' from 'D:\\Diplom\\Product\\beauty_studio\\base\\urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'base.urls' from 'D:\\Diplom\\Product\\beauty_studio\\base\\urls.py'> (None:None) ''>, <URLPattern 'services' [name='services']>], [<URLResolver <module 'base.urls' from 'D:\\Diplom\\Product\\beauty_studio\\base\\urls.py'> (None:None) ''>, <URLPattern 'order' [name='order']>], [<URLResolver <module 'base.urls' from 'D:\\Diplom\\Product\\beauty_studio\\base\\urls.py'> (None:None) ''>, <URLPattern 'gallery' [name='gallery']>], [<URLResolver <module 'base.urls' from 'D:\\Diplom\\Product\\beauty_studio\\base\\urls.py'> (None:None) ''>, <URLPattern 'partnership' [name='partnership']>], [<URLResolver <module 'base.urls' from 'D:\\Diplom\\Product\\beauty_studio\\base\\urls.py'> (None:None) ''>, <URLPattern 'completeForm' [name='completeForm']>], [<URLResolver <module 'base.urls' from 'D:\\Diplom\\Product\\beauty_studio\\base\\urls.py'> (None:None) ''>, <URLPattern 'privacy' [name='privacy']>], [<URLResolver <module 'base.urls' from 'D:\\Diplom\\Product\\beauty_studio\\base\\urls.py'> (None:None) ''>, <URLPattern 'add_to_chosen_services/' [name='add_to_chosen_services']>], [<URLResolver <module 'base.urls' from 'D:\\Diplom\\Product\\beauty_studio\\base\\urls.py'> (None:None) ''>, <URLPattern 'delete_from_chosen_services/' [name='delete_from_chosen_services']>], [<URLResolver <module 'base.urls' from 'D:\\Diplom\\Product\\beauty_studio\\base\\urls.py'> (None:None) ''>, <URLPattern 'sendAllNotConfirmedOrdersToTelegram/' [name='sendAllNotConfirmedOrdersToTelegram']>], [<URLResolver <module 'base.urls' from 'D:\\Diplom\\Product\\beauty_studio\\base\\urls.py'> (None:None) ''>, <URLPattern 'confirmOrder/<str:order_id>' [name='confirmOrder']>], [<URLResolver <module 'base.urls' from 'D:\\Diplom\\Product\\beauty_studio\\base\\urls.py'> (None:None) ''>, <URLPattern 'cancelOrder/<str:order_id>' [name='cancelOrder']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
